relative_path,bytes
scripts/verify_regenerated_npz.py,4354
scripts/verify_regeneration.py,8326
scripts/verify_sparse_sensitivity_run.py,8872
scripts/verify_submission_lomo_f1.py,3312
scripts/verify_tcga_brats_truth_basis_run.py,3417
seed_registry.json,3268
signature_builder.py,9568
source_tracing.py,12548
source_tracing_v2.py,46736
streamlit_app.py,83
supplementary/p1_resolution_groups.csv,1730
supplementary/p1_sensitivity_analysis.csv,1892
tests/test_atlas_id_routing.py,1751
tests/test_audit_lfs_materialization.py,481
tests/test_audit_scientific_freeze.py,638
tests/test_bo2023_metadata.py,2182
tests/test_bo2023_resolution_group_outputs.py,2361
tests/test_bo2023_secondary_region_tracing.py,12414
tests/test_build_release_artifacts.py,2302
tests/test_cli.py,6840
tests/test_correlation_marker_routes.py,1611
tests/test_data_processor_qc_switch.py,5200
tests/test_discriminative_correlation.py,782
tests/test_external_input_contract.py,7264
tests/test_full_reproduction_auxiliary_contracts.py,4142
tests/test_gitless_container_fallbacks.py,1197
tests/test_gse189919_frozen_runner.py,2835
tests/test_huang2025_external_candidate.py,12185
tests/test_i18n.py,588
tests/test_initialize_reproduction_database.py,493
tests/test_locked_atlas_selection.py,1708
tests/test_lomo_exact_f1_provenance.py,5212
tests/test_lomo_f1_provenance.py,3164
tests/test_model_lock.py,2633
tests/test_network_correlation.py,610
tests/test_network_primary_output.py,1765
tests/test_nonhuang_scientific_provenance.py,3043
tests/test_online_resource_compliance.py,5987
tests/test_pairwise_marker_annotation.py,1847
tests/test_production_route_lock.py,4656
tests/test_provenance_hashes.py,420
tests/test_public_demo_mode.py,2829
tests/test_public_provenance_path_audit.py,521
tests/test_public_release_content.py,4686
tests/test_public_reproducibility_assets.py,1959
tests/test_r08_rf_fair_comparator.py,4626
tests/test_real_input_performance_harness.py,7187
tests/test_region_resolution_annotation.py,2564
tests/test_release_state_audit.py,745
tests/test_reproduce_all_environment.py,783
tests/test_reproduce_all_input_exit_codes.py,3324
tests/test_scientific_remediation.py,5369
tests/test_sparse_domain_shift_contract.py,4002
tests/test_stage_external_data_layout.py,1504
tests/test_sync_release_metadata.py,2375
tests/test_upload_input_audit.py,6879
tests/test_upload_metadata_text_labels.py,635
tests/test_v2_vsd_adaptation.py,3827
tests/test_verify_ahba_endpoint_run.py,1057
tests/test_verify_archived_benchmark_provenance.py,923
tests/test_verify_huang2025_run.py,684
tests/test_verify_regenerated_npz.py,1519
tests/test_verify_sparse_sensitivity_run.py,3320
verify_package.ps1,1052
